<RecentFiles>
  <RecentFiles>
    <File id="741D32FF-7F8E-4DB5-9415-5F4ACFA55C41/d:Encryption/f:Crypto.cs" caret="6094" fromTop="143" />
    <File id="57BAB089-8E21-4C31-A044-EA7805E06661/f:ResultType.cs" caret="0" fromTop="0" />
    <File id="57BAB089-8E21-4C31-A044-EA7805E06661/f:AreaRegistration.cs" caret="0" fromTop="0" />
    <File id="57BAB089-8E21-4C31-A044-EA7805E06661/f:BaseController.cs" caret="0" fromTop="0" />
    <File id="57BAB089-8E21-4C31-A044-EA7805E06661/d:Controllers/f:PingController.cs" caret="104" fromTop="5" />
    <File id="57BAB089-8E21-4C31-A044-EA7805E06661/f:JsonMessage.cs" caret="24" fromTop="0" />
    <File id="741D32FF-7F8E-4DB5-9415-5F4ACFA55C41/d:WebAuth/f:InvalidIPException.cs" caret="0" fromTop="0" />
    <File id="741D32FF-7F8E-4DB5-9415-5F4ACFA55C41/d:WebAuth/f:IPHelper.cs" caret="0" fromTop="0" />
    <File id="741D32FF-7F8E-4DB5-9415-5F4ACFA55C41/d:WebAuth/f:IPRangeMode.cs" caret="0" fromTop="0" />
    <File id="741D32FF-7F8E-4DB5-9415-5F4ACFA55C41/d:WebAuth/f:Token.cs" caret="0" fromTop="0" />
    <File id="741D32FF-7F8E-4DB5-9415-5F4ACFA55C41/d:WebAuth/f:TokenExpiredException.cs" caret="0" fromTop="0" />
    <File id="741D32FF-7F8E-4DB5-9415-5F4ACFA55C41/d:WebAuth/f:WebAuthCookieNotFoundException.cs" caret="0" fromTop="0" />
    <File id="741D32FF-7F8E-4DB5-9415-5F4ACFA55C41/d:WebAuth/f:WebAuthSettings.cs" caret="27" fromTop="0" />
    <File id="741D32FF-7F8E-4DB5-9415-5F4ACFA55C41/d:WebAuth/f:Auth.cs" caret="1139" fromTop="9" />
    <File id="741D32FF-7F8E-4DB5-9415-5F4ACFA55C41/d:WebAuth/f:AuthorizationAttribute.cs" caret="67" fromTop="3" />
    <File id="478C4479-681F-45DD-818F-AE4004C3CEF9/f:README.md/s:..?..?README.md" caret="362" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="741D32FF-7F8E-4DB5-9415-5F4ACFA55C41/d:Encryption/f:Crypto.cs" caret="6094" fromTop="143" />
    <File id="57BAB089-8E21-4C31-A044-EA7805E06661/d:Controllers/f:PingController.cs" caret="100" fromTop="5" />
    <File id="57BAB089-8E21-4C31-A044-EA7805E06661/f:ResultType.cs" caret="0" fromTop="0" />
    <File id="741D32FF-7F8E-4DB5-9415-5F4ACFA55C41/d:WebAuth/f:Auth.cs" caret="160" fromTop="6" />
    <File id="741D32FF-7F8E-4DB5-9415-5F4ACFA55C41/d:WebAuth/f:WebAuthSettings.cs" caret="0" fromTop="0" />
    <File id="478C4479-681F-45DD-818F-AE4004C3CEF9/f:README.md/s:..?..?README.md" caret="362" fromTop="9" />
  </RecentEdits>
</RecentFiles>
